[deduper]- Sorted df
    Unnamed: 0  did    cid                  name  \
0            0    1    195          a a nadkarni   
1            1    2   2598      a a v ranga raju   
2            2    3     94             a abraham   
3            3    4    566           a anjeneyan   
4            4    5   4439            a appa rao   
5            5    6  28591  a ayodhya rami reddy   
6            6    7  20695           a azhagesan   
7            7    8     60             a b anand   
8            8    9   3663      a b chakrabartty   
9            9   10   1742            a b godrej   
10          10   11  16166            a b godrej   
11          11   12   3627             a b joshi   
12          12   13  12584      a b l srivastava   
13          13   14  20076      a b l srivastava   
14          14   15   1341           a b panchal   
15          15   16   3219            a b parekh   
16          16   17  23961            a b prasad   
17          17   18    704               a b rao   
18          18   19  25093             a b singh   
19          19   20  24937            a b telang   
20          20   21   3348       a bhattacharjee   
21          21   22   2461             a c ashar   
22          22   23  16233            a c burman   
23          23   24    209      a c chakrabortti   
24          24   25    856      a c chakrabortti   
25          25   26  27419      a c chakrabortti   
26          26   27    104           a c choksey   
27          27   28     41              a c daga   
28          28   29    361            a c gandhi   
29          29   30   2305           a c mahajan   
30          30   31  22054             a c malik   
31          31   32    525           a c muthiah   
32          32   33    848           a c muthiah   
33          33   34   2718              a c shah   
34          34   35  17576            a c shroff   
35          35   36  18363          a c wadhawan   
36          36   37   7620          a chatterjee   
37          37   38  12328       a chattopadhyay   
38          38   39    345            a d cooper   
39          39   40   4506      a d karajgaonkar   
40          40   41   2897           a d mundhra   
41          41   42  12288         a didar singh   
42          42   43   1250           a g bauskar   
43          43   44   2598            a g k raju   
44          44   45  12288          a g kulkarni   
45          45   46  28591      a g ravindranath   
46          46   47   5452            a giridhar   
47          47   48  12584      a gopalakrishnan   
48          48   49   6437           a h divanji   
49          49   50   1341             a h kalro   
50          50   51    292              a h mody   
51          51   52   5458        a issac george   
52          52   53  25353          a j engineer   
53          53   54     21          a j engineer   
54          54   55    554          a j engineer   
55          55   56    171          a j engineer   
56          56   57   1196              a j khan   
57          57   58   2401            a j prasad   
58          58   59    563         a janakiraman   
59          59   60  13869             a k bajaj   
           ...  ...    ...                   ...   

                                                cname  \
0                          Glaxosmithkline Pharma Ltd   
1                                             NCC Ltd   
2               Brooke Bond Lipton India Ltd (Merged)   
3                                      Tata Steel Ltd   
4                          Heritage Foods (India) Ltd   
5                            Ramky Infrastructure Ltd   
6            Telco Construction Equipment Company Ltd   
7                                      Bata India Ltd   
8                              Kalpena Industries Ltd   
9                               Godrej Industries Ltd   
10                                 Godrej Agrovet Ltd   
11                                   Viraj Alloys Ltd   
12                                           NHPC Ltd   
13                                      PTC India Ltd   
14                      Torrent Power SEC Ltd(merged)   
15                            Pidilite Industries Ltd   
16                                 Sesa Resources Ltd   
17                          Ruchi Soya Industries Ltd   
18                             Dharampal Satyapal Ltd   
19    National Textile Corpn. (South Maharashtra) Ltd   
20                                     SPML Infra Ltd   
21                              United Phosphorus Ltd   
22                     Gannon Dunkerley & Company Ltd   
23                               Grindwell Norton Ltd   
24                                    Denso India Ltd   
25                     Texmaco Rail & Engineering Ltd   
26                                           CEAT Ltd   
27                            Atlas Copco (India) Ltd   
28                            Mafatlal Industries Ltd   
29                Hindustan Petroleum Corporation Ltd   
30        Western Electricity Supply Co of Orissa Ltd   
31  Southern Petrochemicals Industries Corporation...   
32                      Tamil Nadu Petro Products Ltd   
33                    Gujarat Industries Power Co Ltd   
34                                Excel Crop Care Ltd   
35               Rajasthan State Mines & Minerals Ltd   
36                                       REI Agro Ltd   
37                             Eastern Coalfields Ltd   
38                                          Trent Ltd   
39                       Jayaswal Neco Industries Ltd   
40                        Simplex Infrastructures Ltd   
41                    Hindustan Paper Corporation Ltd   
42                                 Venkys (India) Ltd   
43                                            NCC Ltd   
44                    Hindustan Paper Corporation Ltd   
45                           Ramky Infrastructure Ltd   
46                                      Oil India Ltd   
47                                           NHPC Ltd   
48                          Afcons Infrastructure Ltd   
49                      Torrent Power SEC Ltd(merged)   
50                                  Castrol India Ltd   
51                                 GVK Industries Ltd   
52                  Tata Power Delhi Distribution Ltd   
53    Andhra Valley Power Supply Company Ltd (Merged)   
54                             Tata Power Company Ltd   
55                                 Finolex Cables Ltd   
56                               Jyoti Structures Ltd   
57                              HBL Power Systems Ltd   
58                           Thirumalai Chemicals Ltd   
59                                     THDC India Ltd   
                                                  ...   

                       designation  
0                Company Secretary  
1                Managing Director  
2                         Director  
3                Company Secretary  
4                         Director  
5               Executive Chairman  
6                Company Secretary  
7              Vice President & CS  
8                Company Secretary  
9                         Chairman  
10                        Director  
11                        Director  
12        CMD & Director (Finance)  
13                        Director  
14                  Nominee (Govt)  
15             Whole-time Director  
16                        Director  
17                        Director  
18               Company Secretary  
19                  Nominee (BIFR)  
20                        Director  
21              Director (Finance)  
22                        Director  
23                        Chairman  
24                        Director  
25                        Director  
26                        Director  
27               Company Secretary  
28                        Director  
29  Director(PartTime NonOfficial)  
30                        Director  
31    Chairman & Managing Director  
32                        Director  
33               Company Secretary  
34                        Chairman  
35                        Director  
36                        Director  
37            Director (Personnel)  
38                        Director  
39               Company Secretary  
40             Whole-time Director  
41                        Director  
42               Company Secretary  
43              Executive Director  
44                        Director  
45                        Director  
46                Director (Govt.)  
47                        Director  
48                        Director  
49                        Director  
50               Company Secretary  
51              Director (Finance)  
52                        Chairman  
53               Managing Director  
54                        Director  
55                        Director  
56                        Director  
57    Chairman & Managing Director  
58                        Director  
59                  Nominee (Govt)  
                               ...  

[9400 rows x 6 columns]
Adding first element
[deduper]-New name found- a a v ranga raju
[deduper]- Compared with- a a nadkarni
[deduper]-New name found- a abraham
[deduper]- Compared with- a a v ranga raju
[deduper]-New name found- a anjeneyan
[deduper]- Compared with- a abraham
[deduper]-New name found- a appa rao
[deduper]- Compared with- a anjeneyan
[deduper]-New name found- a ayodhya rami reddy
[deduper]- Compared with- a appa rao
[deduper]-New name found- a azhagesan
[deduper]- Compared with- a ayodhya rami reddy
[deduper]-New name found- a b anand
